[m15:13:50 system             | [0mProcodile supervisor started with PID 46930
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.226735 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (0.5ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "6931d206-d1d5-4f13-aa0b-da6bd06bea58"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.227704 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.229343 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (0.7ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "c7162dc1-7347-472a-a749-99c76b7742e3"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.229728 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.230839 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (0.6ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "9db4ecd8-a2f1-4130-9d0c-b4ab9e14864a"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.231148 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.235775 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (4.0ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "53c4583d-f5f8-40c1-a52b-d02ad8a4a7fb"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.236955 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.238628 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (0.6ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "71bade82-8c8a-40df-9a20-71ec59be48f8"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.239665 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.241258 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (0.5ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "0bf5df2b-dcee-4e56-a69a-bef04928ee4b"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.242523 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.245165 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (1.7ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "b1d901b0-c01d-4bd9-a057-4561e46f9fd2"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.248624 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.253309 #51685] DEBUG -- :   [1m[36mActiveStorage::Attachment Destroy (4.0ms)[0m  [1m[31mDELETE FROM "active_storage_attachments" WHERE "active_storage_attachments"."id" = $1[0m  [["id", "71d9dd93-0c5d-4a72-b4bf-c4614b694d6d"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.254499 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.258024 #51685] DEBUG -- :   [1m[36mProductUrl Update (1.3ms)[0m  [1m[33mUPDATE "product_urls" SET "updated_at" = $1 WHERE "product_urls"."id" = $2[0m  [["updated_at", "2023-09-08 19:21:07.254758"], ["id", "617cc44a-fd7f-4369-b887-be48fc7d3316"]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.258378 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.260222 #51685] DEBUG -- :   [1m[36mTRANSACTION (1.7ms)[0m  [1m[35mCOMMIT[0m
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.260975 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.275960 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.7ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "db0968f9-d33d-4cf3-9b13-26f30c4222f0"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.277403 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.325Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: 145b78e3-d12d-4e8c-b151-5a2769128918) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f04ef10 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/db0968f9-d33d-4cf3-9b13-26f30c4222f0>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.328682 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.6ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "82b34a3c-6086-4cb7-9f5f-7a49d7ffca0c"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.329541 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.331Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: 78c661bd-41d2-4603-ad53-824120dd41f6) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f00e190 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/82b34a3c-6086-4cb7-9f5f-7a49d7ffca0c>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.335104 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (1.5ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "ccf22d4c-f252-4e89-aada-eb829bf19661"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.336211 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.337Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: 7ed2818f-2ee9-4a0c-9311-b8657969de8c) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f0b7f38 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/ccf22d4c-f252-4e89-aada-eb829bf19661>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.339590 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.5ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "120aea6c-1592-4525-8815-0f7c6f860e52"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.340250 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.341Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: 63b49d63-8d18-47b0-bc62-4f6b15a607c6) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f0748f0 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/120aea6c-1592-4525-8815-0f7c6f860e52>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.343104 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.5ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "ab1e2bf8-4f2b-409c-adc9-b7daf93f7c78"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.343975 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.345Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: 7ef9daf2-8d8b-4202-9716-5537d20efb21) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f13f5a0 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/ab1e2bf8-4f2b-409c-adc9-b7daf93f7c78>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.346921 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.3ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "cedeb79e-14f8-46dd-99a3-363ea0a02e56"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.347538 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.350Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: 8241a1f4-5b18-4902-8963-e0738e92dc6c) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f0ecf58 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/cedeb79e-14f8-46dd-99a3-363ea0a02e56>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.351883 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.7ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "ee3ec78e-6311-4553-9ad1-480303bb9b7b"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.352363 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.353Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: b020db75-dabf-4c47-b687-40f57f753f41) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f1f62f0 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/ee3ec78e-6311-4553-9ad1-480303bb9b7b>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.354310 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.3ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "38035ebd-eba5-4dd7-b403-55e83166deaa"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.354743 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.355Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: d473cbef-e2dc-4b42-bb58-17eaa4520ba5) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f19ff90 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/38035ebd-eba5-4dd7-b403-55e83166deaa>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.356615 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "9e5dd5c5-9c39-4538-8209-ee1c7c2e45ff"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.356974 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.357Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: 09f5696e-bfca-4746-8c27-3daa95dcce07) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f26f600 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/9e5dd5c5-9c39-4538-8209-ee1c7c2e45ff>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.358659 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.3ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "4586c4ad-ab27-42f2-a6a2-57cb7de7f6bc"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.359435 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.360Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: 055381da-3b66-4908-9b85-223943aa65db) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f2ff8e0 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/4586c4ad-ab27-42f2-a6a2-57cb7de7f6bc>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.361915 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.4ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "44761aa4-9b30-40bc-8697-21642f2fcb74"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.362727 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.363Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: 057126b3-b141-41b1-80b5-a6ae3ba525f6) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f2bfbf0 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/44761aa4-9b30-40bc-8697-21642f2fcb74>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.366200 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (1.6ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "b3352ab3-7173-403a-af4e-3b1ce05db503"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.367033 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.369Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: 815cc3ab-a47c-4c77-b763-c7d276b67855) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f375040 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/b3352ab3-7173-403a-af4e-3b1ce05db503>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.371207 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.4ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "928086c6-db3b-444f-84c4-bd63668e857b"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.373052 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.375Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: 80625032-061b-4745-b17d-831631f9865a) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f346a10 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/928086c6-db3b-444f-84c4-bd63668e857b>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.377282 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.7ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "9e4950dd-5e48-4e34-ab16-596572f8e296"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.379520 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.383Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: 28aae82a-798c-4c74-801b-827ad17ed127) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f3efa20 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/9e4950dd-5e48-4e34-ab16-596572f8e296>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.384700 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.3ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "6053a5d8-5234-42dd-ae8e-1afb0e518027"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.385301 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.386Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: d8aa822a-68fc-4455-adb6-561b022a546d) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f3be010 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/6053a5d8-5234-42dd-ae8e-1afb0e518027>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.387030 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.2ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "1ccef878-eacc-4984-8262-6f17e8c44814"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.387603 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.388Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: ba749d5d-3eac-4551-bae7-d8266b7637bb) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f42d410 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/1ccef878-eacc-4984-8262-6f17e8c44814>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.389500 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.4ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "46537985-1431-4e91-924f-839406b499db"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.389989 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.390Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: e0990e92-5445-41bf-ae07-6d5bc0e44f3c) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f40e948 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/46537985-1431-4e91-924f-839406b499db>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.392016 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.3ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "a4b6b1eb-0898-4593-a2ea-25d05ac2c096"], ["LIMIT", 1]]
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.392470 #51685] DEBUG -- :   ↳ app/services/scrapper/images.rb:12:in `download'
[36m00:51:07 worker.2           | [0m[36m=> [0m2023-09-08T19:21:07.393Z pid=51685 tid=pqd class=FetchProductUrlJob jid=29be578964aec94ba0b3a99d INFO: Enqueued ActiveStorage::PurgeJob (Job ID: ce75011b-64aa-4f4a-92ff-9554ec001cae) to Sidekiq(default) with arguments: #<GlobalID:0x000000010f47cab0 @uri=#<URI::GID gid://aladdin-api/ActiveStorage::Blob/a4b6b1eb-0898-4593-a2ea-25d05ac2c096>>
[36m00:51:07 worker.2           | [0m[36m=> [0mD, [2023-09-09T00:51:07.394273 #51685] DEBUG -- :   [1m[36mActiveStorage::Blob Load (0.3ms)[0m  [1m[34mSELECT "active_storage_blobs".* FROM "active_storage_blobs" WHERE "active_storage_blobs"."id" = $1 LIMIT $2[0m  [["id", "26c80688-ae4d-4238-955f-3df03f460217"], ["LIMIT", 1]]
